DateTime,EpochTime,TemperatureF
"2015-12-01 05:53:01",1448977981,69.44
"2015-12-01 05:54:01",1448978041,69.26
"2015-12-01 05:55:01",1448978101,69.26
"2015-12-01 05:56:01",1448978161,69.26
"2015-12-01 05:57:01",1448978221,69.26
"2015-12-01 05:58:01",1448978281,69.26
"2015-12-01 05:59:02",1448978342,69.26
"2015-12-01 06:00:02",1448978402,69.26
"2015-12-01 06:01:02",1448978462,69.26
"2015-12-01 06:02:01",1448978521,69.44
"2015-12-01 06:03:01",1448978581,69.26
"2015-12-01 06:04:01",1448978641,69.26
"2015-12-01 06:05:01",1448978701,69.26
"2015-12-01 06:06:01",1448978761,69.08
"2015-12-01 06:07:01",1448978821,69.26
"2015-12-01 06:08:01",1448978881,69.26
"2015-12-01 06:09:02",1448978942,69.26
"2015-12-01 06:10:01",1448979001,69.26
"2015-12-01 06:11:02",1448979062,69.26
"2015-12-01 06:12:02",1448979122,69.26
"2015-12-01 06:13:02",1448979182,69.26
"2015-12-01 06:14:02",1448979242,69.26
"2015-12-01 06:15:01",1448979301,69.26
"2015-12-01 06:16:01",1448979361,69.26
"2015-12-01 06:17:01",1448979421,69.26
"2015-12-01 06:18:01",1448979481,69.26
"2015-12-01 06:19:02",1448979542,69.26
"2015-12-01 06:20:02",1448979602,69.26
"2015-12-01 06:21:02",1448979662,69.26
"2015-12-01 06:22:02",1448979722,69.26
"2015-12-01 06:23:01",1448979781,69.08
"2015-12-01 06:24:01",1448979841,69.08
"2015-12-01 06:25:01",1448979901,69.08
"2015-12-01 06:26:01",1448979961,69.08
"2015-12-01 06:27:02",1448980022,69.08
"2015-12-01 06:28:02",1448980082,69.26
"2015-12-01 06:29:02",1448980142,69.26
"2015-12-01 06:30:02",1448980202,69.26
"2015-12-01 06:31:02",1448980262,69.26
"2015-12-01 06:32:01",1448980321,69.08
"2015-12-01 06:33:01",1448980381,69.26
"2015-12-01 06:34:01",1448980441,69.08
"2015-12-01 06:35:01",1448980501,69.08
"2015-12-01 06:36:01",1448980561,69.08
"2015-12-01 06:37:02",1448980622,69.26
"2015-12-01 06:38:02",1448980682,69.26
"2015-12-01 06:39:02",1448980742,69.26
"2015-12-01 06:40:02",1448980802,69.08
"2015-12-01 06:41:02",1448980862,69.08
"2015-12-01 06:42:02",1448980922,69.26
"2015-12-01 06:43:01",1448980981,69.08
"2015-12-01 06:44:01",1448981041,69.08
"2015-12-01 06:45:01",1448981101,69.08
"2015-12-01 06:46:01",1448981161,69.08
"2015-12-01 06:47:02",1448981222,69.08
"2015-12-01 06:48:02",1448981282,69.08
"2015-12-01 06:49:02",1448981342,69.08
"2015-12-01 06:50:02",1448981402,69.08
"2015-12-01 06:51:01",1448981461,69.08
"2015-12-01 06:52:01",1448981521,69.08
"2015-12-01 06:53:01",1448981581,69.26
"2015-12-01 06:54:01",1448981641,69.26
"2015-12-01 06:55:01",1448981701,69.26
"2015-12-01 06:56:01",1448981761,69.26
"2015-12-01 06:57:02",1448981822,69.26
"2015-12-01 06:58:02",1448981882,69.26
"2015-12-01 06:59:02",1448981942,69.26
"2015-12-01 07:00:01",1448982001,69.08
"2015-12-01 07:01:01",1448982061,69.26
"2015-12-01 07:02:01",1448982121,69.26
"2015-12-01 07:03:01",1448982181,69.26
"2015-12-01 07:04:01",1448982241,69.26
"2015-12-01 07:05:02",1448982302,69.08
"2015-12-01 07:06:02",1448982362,69.08
"2015-12-01 07:07:02",1448982422,69.08
"2015-12-01 07:08:02",1448982482,69.08
"2015-12-01 07:09:01",1448982541,69.08
"2015-12-01 07:10:02",1448982602,69.26
"2015-12-01 07:11:01",1448982661,69.26
"2015-12-01 07:12:01",1448982721,69.26
"2015-12-01 07:13:01",1448982781,69.26
"2015-12-01 07:14:01",1448982841,69.44
"2015-12-01 07:15:01",1448982901,69.26
"2015-12-01 07:16:01",1448982961,69.26
"2015-12-01 07:17:02",1448983022,69.26
"2015-12-01 07:18:02",1448983082,69.26
"2015-12-01 07:19:01",1448983141,69.08
"2015-12-01 07:20:01",1448983201,69.08
"2015-12-01 07:21:01",1448983261,69.26
"2015-12-01 07:22:01",1448983321,69.26
"2015-12-01 07:23:01",1448983381,69.26
"2015-12-01 07:24:01",1448983441,69.08
"2015-12-01 07:25:02",1448983502,69.26
"2015-12-01 07:26:02",1448983562,69.08
"2015-12-01 07:27:02",1448983622,69.08
"2015-12-01 07:28:02",1448983682,69.26
"2015-12-01 07:29:02",1448983742,69.26
"2015-12-01 07:30:01",1448983801,69.08
"2015-12-01 07:31:01",1448983861,69.08
"2015-12-01 07:32:01",1448983921,69.08
"2015-12-01 07:33:01",1448983981,69.08
"2015-12-01 07:34:02",1448984042,69.08
"2015-12-01 07:35:02",1448984102,69.26
"2015-12-01 07:36:02",1448984162,69.26
"2015-12-01 07:37:02",1448984222,69.26
"2015-12-01 07:38:01",1448984281,69.26
"2015-12-01 07:39:02",1448984342,69.26
"2015-12-01 07:40:01",1448984401,69.26
"2015-12-01 07:41:01",1448984461,69.26
"2015-12-01 07:42:01",1448984521,69.08
"2015-12-01 07:43:01",1448984581,69.08
"2015-12-01 07:44:01",1448984641,69.08
"2015-12-01 07:45:02",1448984702,69.08
"2015-12-01 07:46:02",1448984762,69.08
"2015-12-01 07:47:02",1448984822,69.26
"2015-12-01 07:48:01",1448984881,69.26
"2015-12-01 07:49:01",1448984941,69.26
"2015-12-01 07:50:01",1448985001,69.26
"2015-12-01 07:51:01",1448985061,69.26
"2015-12-01 07:52:01",1448985121,69.08
"2015-12-01 07:53:01",1448985181,69.08
"2015-12-01 07:54:02",1448985242,68.9
"2015-12-01 07:55:02",1448985302,68.9
"2015-12-01 07:56:02",1448985362,68.9
"2015-12-01 07:57:01",1448985421,68.72
"2015-12-01 07:58:01",1448985481,68.72
"2015-12-01 07:59:01",1448985541,68.72
"2015-12-01 08:00:01",1448985601,68.72
"2015-12-01 08:01:01",1448985661,68.72
"2015-12-01 08:02:02",1448985722,68.72
"2015-12-01 08:03:02",1448985782,68.72
"2015-12-01 08:04:02",1448985842,68.72
"2015-12-01 08:05:02",1448985902,68.54
"2015-12-01 08:06:01",1448985961,68.54
"2015-12-01 08:07:01",1448986021,68.54
"2015-12-01 08:08:01",1448986081,68.54
"2015-12-01 08:09:02",1448986142,68.54
"2015-12-01 08:10:01",1448986201,68.54
"2015-12-01 08:11:01",1448986261,68.54
"2015-12-01 08:12:01",1448986321,68.54
"2015-12-01 08:13:01",1448986381,68.54
"2015-12-01 08:14:01",1448986441,68.54
"2015-12-01 08:15:02",1448986502,68.54
"2015-12-01 08:16:02",1448986562,68.54
"2015-12-01 08:17:02",1448986622,68.54
"2015-12-01 08:18:01",1448986681,68.54
"2015-12-01 08:19:01",1448986741,68.54
"2015-12-01 08:20:01",1448986801,68.54
"2015-12-01 08:21:01",1448986861,68.54
"2015-12-01 08:22:02",1448986922,68.54
"2015-12-01 08:23:02",1448986982,68.54
"2015-12-01 08:24:02",1448987042,68.54
"2015-12-01 08:25:02",1448987102,68.72
"2015-12-01 08:26:01",1448987161,68.72
"2015-12-01 08:27:01",1448987221,68.72
"2015-12-01 08:28:01",1448987281,68.54
"2015-12-01 08:29:01",1448987341,68.54
"2015-12-01 08:30:01",1448987401,68.54
"2015-12-01 08:31:01",1448987461,68.72
"2015-12-01 08:32:02",1448987522,68.54
"2015-12-01 08:33:02",1448987582,68.54
"2015-12-01 08:34:02",1448987642,68.54
"2015-12-01 08:35:02",1448987702,68.54
"2015-12-01 08:36:01",1448987761,68.54
"2015-12-01 08:37:01",1448987821,68.54
"2015-12-01 08:38:01",1448987881,68.72
"2015-12-01 08:39:02",1448987942,68.72
"2015-12-01 08:40:01",1448988001,68.54
"2015-12-01 08:41:01",1448988061,68.54
"2015-12-01 08:42:01",1448988121,68.54
"2015-12-01 08:43:02",1448988182,68.54
"2015-12-01 08:44:02",1448988242,68.72
"2015-12-01 08:45:02",1448988302,68.72
"2015-12-01 08:46:01",1448988361,68.72
"2015-12-01 08:47:01",1448988421,68.72
"2015-12-01 08:48:01",1448988481,68.72
"2015-12-01 08:49:01",1448988541,68.72
"2015-12-01 08:50:02",1448988602,68.72
"2015-12-01 08:51:02",1448988662,68.72
"2015-12-01 08:52:02",1448988722,68.72
"2015-12-01 08:53:02",1448988782,68.72
"2015-12-01 08:54:02",1448988842,68.72
"2015-12-01 08:55:01",1448988901,68.72
"2015-12-01 08:56:01",1448988961,68.72
"2015-12-01 08:57:01",1448989021,68.72
"2015-12-01 08:58:01",1448989081,68.72
"2015-12-01 08:59:01",1448989141,68.72
"2015-12-01 09:00:02",1448989202,68.72
"2015-12-01 09:01:02",1448989262,68.72
"2015-12-01 09:02:02",1448989322,68.72
"2015-12-01 09:03:01",1448989381,68.54
"2015-12-01 09:04:01",1448989441,68.72
"2015-12-01 09:05:01",1448989501,68.54
"2015-12-01 09:06:01",1448989561,68.72
"2015-12-01 09:07:02",1448989622,68.72
"2015-12-01 09:08:02",1448989682,68.72
"2015-12-01 09:09:02",1448989742,68.72
"2015-12-01 09:10:02",1448989802,68.72
"2015-12-01 09:11:02",1448989862,68.72
"2015-12-01 09:12:02",1448989922,68.72
"2015-12-01 09:13:02",1448989982,68.54
"2015-12-01 09:14:01",1448990041,68.72
"2015-12-01 09:15:01",1448990101,68.72
"2015-12-01 09:16:01",1448990161,68.72
"2015-12-01 09:17:01",1448990221,68.72
"2015-12-01 09:18:02",1448990282,68.72
"2015-12-01 09:19:02",1448990342,68.72
"2015-12-01 09:20:02",1448990402,68.72
"2015-12-01 09:21:02",1448990462,68.72
"2015-12-01 09:22:01",1448990521,68.72
"2015-12-01 09:23:01",1448990581,68.72
"2015-12-01 09:24:01",1448990641,68.72
"2015-12-01 09:25:01",1448990701,68.72
"2015-12-01 09:26:01",1448990761,68.72
"2015-12-01 09:27:01",1448990821,68.72
"2015-12-01 09:28:02",1448990882,68.72
"2015-12-01 09:29:02",1448990942,68.72
"2015-12-01 09:30:02",1448991002,68.72
"2015-12-01 09:31:02",1448991062,68.72
"2015-12-01 09:32:02",1448991122,68.72
"2015-12-01 09:33:01",1448991181,68.72
"2015-12-01 09:34:01",1448991241,68.72
"2015-12-01 09:35:01",1448991301,68.72
"2015-12-01 09:36:01",1448991361,68.9
"2015-12-01 09:37:02",1448991422,68.9
"2015-12-01 09:38:02",1448991482,68.72
"2015-12-01 09:39:02",1448991542,68.72
"2015-12-01 09:40:02",1448991602,68.9
"2015-12-01 09:41:02",1448991662,68.9
"2015-12-01 09:42:02",1448991722,68.9
"2015-12-01 09:43:01",1448991781,68.9
"2015-12-01 09:44:01",1448991841,68.9
"2015-12-01 09:45:01",1448991901,68.9
"2015-12-01 09:46:01",1448991961,68.9
"2015-12-01 09:47:01",1448992021,68.9
"2015-12-01 09:48:02",1448992082,68.9
"2015-12-01 09:49:02",1448992142,68.9
"2015-12-01 09:50:02",1448992202,68.9
"2015-12-01 09:51:02",1448992262,68.9
"2015-12-01 09:52:02",1448992322,68.9
"2015-12-01 09:53:01",1448992381,68.9
"2015-12-01 09:54:01",1448992441,68.9
"2015-12-01 09:55:01",1448992501,68.9
"2015-12-01 09:56:01",1448992561,68.9
"2015-12-01 09:57:01",1448992621,68.9
"2015-12-01 09:58:02",1448992682,69.08
"2015-12-01 09:59:02",1448992742,69.08
"2015-12-01 10:00:02",1448992802,69.08
"2015-12-01 10:01:01",1448992861,69.08
"2015-12-01 10:02:01",1448992921,69.08
"2015-12-01 10:03:01",1448992981,68.9
"2015-12-01 10:04:01",1448993041,69.08
"2015-12-01 10:05:01",1448993101,69.08
"2015-12-01 10:06:01",1448993161,69.08
"2015-12-01 10:07:02",1448993222,69.26
"2015-12-01 10:08:02",1448993282,69.26
"2015-12-01 10:09:02",1448993342,69.08
"2015-12-01 10:10:02",1448993402,69.26
"2015-12-01 10:11:01",1448993461,69.26
"2015-12-01 10:12:01",1448993521,69.26
"2015-12-01 10:13:01",1448993581,69.26
"2015-12-01 10:14:01",1448993641,69.26
"2015-12-01 10:15:01",1448993701,69.26
"2015-12-01 10:16:02",1448993762,69.26
"2015-12-01 10:17:02",1448993822,69.26
"2015-12-01 10:18:01",1448993881,69.26
"2015-12-01 10:19:01",1448993941,69.26
"2015-12-01 10:20:01",1448994001,69.26
"2015-12-01 10:21:01",1448994061,69.26
"2015-12-01 10:22:01",1448994121,69.26
"2015-12-01 10:23:01",1448994181,69.26
"2015-12-01 10:24:02",1448994242,69.26
"2015-12-01 10:25:02",1448994302,69.26
"2015-12-01 10:26:02",1448994362,69.26
"2015-12-01 10:27:02",1448994422,69.26
"2015-12-01 10:28:01",1448994481,69.44
"2015-12-01 10:29:01",1448994541,69.44
"2015-12-01 10:30:01",1448994601,69.44
"2015-12-01 10:31:01",1448994661,69.44
"2015-12-01 10:32:02",1448994722,69.44
"2015-12-01 10:33:02",1448994782,69.44
"2015-12-01 10:34:02",1448994842,69.44
"2015-12-01 10:35:01",1448994901,69.44
"2015-12-01 10:36:01",1448994961,69.44
"2015-12-01 10:37:01",1448995021,69.44
"2015-12-01 10:38:01",1448995081,69.44
"2015-12-01 10:39:02",1448995142,69.62
"2015-12-01 10:40:01",1448995201,69.62
"2015-12-01 10:41:01",1448995261,69.62
"2015-12-01 10:42:02",1448995322,69.62
"2015-12-01 10:43:02",1448995382,69.62
"2015-12-01 10:44:02",1448995442,69.44
"2015-12-01 10:45:01",1448995501,69.62
"2015-12-01 10:46:01",1448995561,69.62
"2015-12-01 10:47:01",1448995621,69.62
"2015-12-01 10:48:01",1448995681,69.62
"2015-12-01 10:49:01",1448995741,69.62
"2015-12-01 10:50:01",1448995801,69.62
"2015-12-01 10:51:02",1448995862,69.8
"2015-12-01 10:52:02",1448995922,69.62
"2015-12-01 10:53:02",1448995982,69.62
"2015-12-01 10:54:02",1448996042,69.8
"2015-12-01 10:55:01",1448996101,69.8
"2015-12-01 10:56:01",1448996161,69.8
"2015-12-01 10:57:01",1448996221,69.62
"2015-12-01 10:58:01",1448996281,69.62
"2015-12-01 10:59:02",1448996342,69.98
"2015-12-01 11:00:02",1448996402,69.98
"2015-12-01 11:01:02",1448996462,69.98
"2015-12-01 11:02:02",1448996522,69.98
"2015-12-01 11:03:01",1448996581,69.8
"2015-12-01 11:04:01",1448996641,69.8
"2015-12-01 11:05:01",1448996701,69.8
"2015-12-01 11:06:01",1448996761,69.8
"2015-12-01 11:07:01",1448996821,69.8
"2015-12-01 11:08:01",1448996881,69.98
"2015-12-01 11:09:02",1448996942,69.98
"2015-12-01 11:10:02",1448997002,69.98
"2015-12-01 11:11:02",1448997062,70.16
"2015-12-01 11:12:02",1448997122,70.16
"2015-12-01 11:13:02",1448997182,70.16
"2015-12-01 11:14:02",1448997242,70.34
"2015-12-01 11:15:01",1448997301,70.34
"2015-12-01 11:16:01",1448997361,70.16
"2015-12-01 11:17:01",1448997421,70.16
"2015-12-01 11:18:01",1448997481,70.16
"2015-12-01 11:19:02",1448997542,70.16
"2015-12-01 11:20:02",1448997602,70.16
"2015-12-01 11:21:02",1448997662,70.16
"2015-12-01 11:22:01",1448997721,70.34
"2015-12-01 11:23:01",1448997781,70.16
"2015-12-01 11:24:01",1448997841,70.16
"2015-12-01 11:25:01",1448997901,70.16
"2015-12-01 11:26:01",1448997961,70.34
"2015-12-01 11:27:02",1448998022,70.34
"2015-12-01 11:28:02",1448998082,70.16
"2015-12-01 11:29:02",1448998142,70.16
"2015-12-01 11:30:02",1448998202,70.34
"2015-12-01 11:31:02",1448998262,70.52
"2015-12-01 11:32:01",1448998321,70.52
"2015-12-01 11:33:01",1448998381,70.34
"2015-12-01 11:34:01",1448998441,70.34
"2015-12-01 11:35:01",1448998501,70.52
"2015-12-01 11:36:01",1448998561,70.34
"2015-12-01 11:37:02",1448998622,70.34
"2015-12-01 11:38:02",1448998682,70.34
"2015-12-01 11:39:02",1448998742,70.52
"2015-12-01 11:40:02",1448998802,70.52
"2015-12-01 11:41:02",1448998862,70.7
"2015-12-01 11:42:02",1448998922,70.52
"2015-12-01 11:43:01",1448998981,70.34
"2015-12-01 11:44:01",1448999041,70.52
"2015-12-01 11:45:01",1448999101,70.52
"2015-12-01 11:46:01",1448999161,70.52
"2015-12-01 11:47:02",1448999222,70.52
"2015-12-01 11:48:02",1448999282,70.52
"2015-12-01 11:49:02",1448999342,70.52
"2015-12-01 11:50:02",1448999402,70.52
"2015-12-01 11:51:01",1448999461,70.52
"2015-12-01 11:52:01",1448999521,70.7
"2015-12-01 11:53:01",1448999581,70.7
"2015-12-01 11:54:01",1448999641,70.7
"2015-12-01 11:55:01",1448999701,70.7
"2015-12-01 11:56:01",1448999761,70.7
"2015-12-01 11:57:02",1448999822,70.7
"2015-12-01 11:58:02",1448999882,70.7
"2015-12-01 11:59:02",1448999942,70.52
"2015-12-01 12:00:02",1449000002,70.52
"2015-12-01 12:01:01",1449000061,70.7
"2015-12-01 12:02:01",1449000121,70.7
"2015-12-01 12:03:01",1449000181,70.7
"2015-12-01 12:04:01",1449000241,70.7
"2015-12-01 12:05:01",1449000301,70.7
"2015-12-01 12:06:01",1449000361,70.7
"2015-12-01 12:07:02",1449000422,70.52
"2015-12-01 12:08:02",1449000482,70.7
"2015-12-01 12:09:02",1449000542,70.52
"2015-12-01 12:10:02",1449000602,70.52
"2015-12-01 12:11:02",1449000662,70.7
"2015-12-01 12:12:02",1449000722,70.7
"2015-12-01 12:13:01",1449000781,70.88
"2015-12-01 12:14:01",1449000841,70.88
"2015-12-01 12:15:01",1449000901,70.7
"2015-12-01 12:16:01",1449000961,70.7
"2015-12-01 12:17:02",1449001022,70.7
"2015-12-01 12:18:02",1449001082,70.7
"2015-12-01 12:19:02",1449001142,70.88
"2015-12-01 12:20:02",1449001202,70.88
"2015-12-01 12:21:01",1449001261,70.88
"2015-12-01 12:22:01",1449001321,70.88
"2015-12-01 12:23:01",1449001381,70.88
"2015-12-01 12:24:01",1449001441,71.06
"2015-12-01 12:25:01",1449001501,70.88
"2015-12-01 12:26:02",1449001562,70.88
"2015-12-01 12:27:02",1449001622,70.88
"2015-12-01 12:28:02",1449001682,70.88
"2015-12-01 12:29:02",1449001742,70.88
"2015-12-01 12:30:01",1449001801,71.06
"2015-12-01 12:31:01",1449001861,71.06
"2015-12-01 12:32:01",1449001921,71.06
"2015-12-01 12:33:01",1449001981,71.06
"2015-12-01 12:34:01",1449002041,71.06
"2015-12-01 12:35:02",1449002102,71.06
"2015-12-01 12:36:02",1449002162,71.06
"2015-12-01 12:37:02",1449002222,71.06
"2015-12-01 12:38:01",1449002281,71.06
"2015-12-01 12:39:01",1449002341,71.06
"2015-12-01 12:40:01",1449002401,71.06
"2015-12-01 12:41:01",1449002461,71.06
"2015-12-01 12:42:01",1449002521,71.06
"2015-12-01 12:43:01",1449002581,71.06
"2015-12-01 12:44:01",1449002641,71.24
"2015-12-01 12:45:02",1449002702,71.24
"2015-12-01 12:46:02",1449002762,71.24
"2015-12-01 12:47:02",1449002822,71.24
"2015-12-01 12:48:02",1449002882,71.24
"2015-12-01 12:49:01",1449002941,71.24
"2015-12-01 12:50:01",1449003001,71.24
"2015-12-01 12:51:01",1449003061,71.06
"2015-12-01 12:52:01",1449003121,71.24
"2015-12-01 12:53:01",1449003181,71.24
"2015-12-01 12:54:01",1449003241,71.24
"2015-12-01 12:55:02",1449003302,71.24
"2015-12-01 12:56:02",1449003362,71.24
"2015-12-01 12:57:02",1449003422,71.06
"2015-12-01 12:58:01",1449003481,71.06
"2015-12-01 12:59:01",1449003541,71.24
"2015-12-01 13:00:01",1449003601,71.24
"2015-12-01 13:01:01",1449003661,71.24
"2015-12-01 13:02:01",1449003721,71.24
"2015-12-01 13:03:02",1449003782,71.42
"2015-12-01 13:04:02",1449003842,71.42
"2015-12-01 13:05:02",1449003902,71.42
"2015-12-01 13:06:02",1449003962,71.42
"2015-12-01 13:07:01",1449004021,71.42
"2015-12-01 13:08:01",1449004081,71.42
"2015-12-01 13:09:02",1449004142,71.42
"2015-12-01 13:10:01",1449004201,71.42
"2015-12-01 13:11:01",1449004261,71.42
"2015-12-01 13:12:01",1449004321,71.42
"2015-12-01 13:13:01",1449004381,71.42
"2015-12-01 13:14:01",1449004441,71.42
"2015-12-01 13:15:01",1449004501,71.42
"2015-12-01 13:16:02",1449004562,71.42
"2015-12-01 13:17:02",1449004622,71.24
"2015-12-01 13:18:02",1449004682,71.24
"2015-12-01 13:19:01",1449004741,71.06
"2015-12-01 13:20:01",1449004801,71.06
"2015-12-01 13:21:01",1449004861,71.06
"2015-12-01 13:22:01",1449004921,71.06
"2015-12-01 13:23:02",1449004982,70.88
"2015-12-01 13:24:02",1449005042,70.88
"2015-12-01 13:25:02",1449005102,70.88
"2015-12-01 13:26:02",1449005162,70.88
"2015-12-01 13:27:02",1449005222,71.06
"2015-12-01 13:28:01",1449005281,71.06
"2015-12-01 13:29:01",1449005341,71.06
"2015-12-01 13:30:01",1449005401,71.24
"2015-12-01 13:31:01",1449005461,71.06
"2015-12-01 13:32:02",1449005522,71.06
"2015-12-01 13:33:02",1449005582,71.06
"2015-12-01 13:34:02",1449005642,71.24
"2015-12-01 13:35:02",1449005702,71.24
"2015-12-01 13:36:01",1449005761,71.24
"2015-12-01 13:37:01",1449005821,71.24
"2015-12-01 13:38:01",1449005881,71.24
"2015-12-01 13:39:02",1449005942,71.42
"2015-12-01 13:40:01",1449006001,71.24
"2015-12-01 13:41:01",1449006061,71.24
"2015-12-01 13:42:01",1449006121,71.42
"2015-12-01 13:43:02",1449006182,71.42
"2015-12-01 13:44:02",1449006242,71.42
"2015-12-01 13:45:02",1449006302,71.42
"2015-12-01 13:46:01",1449006361,71.42
"2015-12-01 13:47:01",1449006421,71.42
"2015-12-01 13:48:01",1449006481,71.42
"2015-12-01 13:49:01",1449006541,71.42
"2015-12-01 13:50:01",1449006601,71.6
"2015-12-01 13:51:02",1449006662,71.6
"2015-12-01 13:52:02",1449006722,71.6
"2015-12-01 13:53:02",1449006782,71.6
"2015-12-01 13:54:02",1449006842,71.42
"2015-12-01 13:55:01",1449006901,71.42
"2015-12-01 13:56:01",1449006961,71.6
"2015-12-01 13:57:01",1449007021,71.6
"2015-12-01 13:58:01",1449007081,71.6
"2015-12-01 13:59:01",1449007141,71.6
"2015-12-01 14:00:02",1449007202,71.78
"2015-12-01 14:01:02",1449007262,71.78
"2015-12-01 14:02:02",1449007322,71.78
"2015-12-01 14:03:01",1449007381,71.78
"2015-12-01 14:04:01",1449007441,71.78
"2015-12-01 14:05:01",1449007501,71.78
"2015-12-01 14:06:01",1449007561,71.78
"2015-12-01 14:07:01",1449007621,71.78
"2015-12-01 14:08:01",1449007681,71.78
"2015-12-01 14:09:02",1449007742,71.96
"2015-12-01 14:10:02",1449007802,71.96
"2015-12-01 14:11:02",1449007862,71.96
"2015-12-01 14:12:02",1449007922,71.78
"2015-12-01 14:13:02",1449007982,71.78
"2015-12-01 14:14:01",1449008041,71.78
"2015-12-01 14:15:01",1449008101,71.96
"2015-12-01 14:16:01",1449008161,71.96
"2015-12-01 14:17:01",1449008221,71.96
"2015-12-01 14:18:01",1449008281,71.96
"2015-12-01 14:19:01",1449008341,71.96
"2015-12-01 14:20:02",1449008402,71.96
"2015-12-01 14:21:02",1449008462,71.96
"2015-12-01 14:22:02",1449008522,71.96
"2015-12-01 14:23:01",1449008581,71.96
"2015-12-01 14:24:01",1449008641,71.96
"2015-12-01 14:25:01",1449008701,71.96
"2015-12-01 14:26:01",1449008761,71.96
"2015-12-01 14:27:02",1449008822,71.96
"2015-12-01 14:28:02",1449008882,71.96
"2015-12-01 14:29:02",1449008942,71.96
"2015-12-01 14:30:02",1449009002,72.14
"2015-12-01 14:31:01",1449009061,72.14
"2015-12-01 14:32:01",1449009121,72.14
"2015-12-01 14:33:01",1449009181,72.14
"2015-12-01 14:34:01",1449009241,72.14
"2015-12-01 14:35:01",1449009301,72.14
"2015-12-01 14:36:01",1449009361,72.14
"2015-12-01 14:37:02",1449009422,72.14
"2015-12-01 14:38:02",1449009482,72.14
"2015-12-01 14:39:02",1449009542,72.14
"2015-12-01 14:40:02",1449009602,72.32
"2015-12-01 14:41:02",1449009662,72.32
"2015-12-01 14:42:02",1449009722,72.14
"2015-12-01 14:43:01",1449009781,72.14
"2015-12-01 14:44:01",1449009841,72.14
"2015-12-01 14:45:01",1449009901,72.14
"2015-12-01 14:46:01",1449009961,72.14
"2015-12-01 14:47:01",1449010021,72.14
"2015-12-01 14:48:02",1449010082,72.32
"2015-12-01 14:49:02",1449010142,72.32
"2015-12-01 14:50:02",1449010202,72.32
"2015-12-01 14:51:02",1449010262,72.32
"2015-12-01 14:52:01",1449010321,72.32
"2015-12-01 14:53:01",1449010381,72.32
"2015-12-01 14:54:01",1449010441,72.32
"2015-12-01 14:55:01",1449010501,72.32
"2015-12-01 14:56:01",1449010561,72.32
"2015-12-01 14:57:01",1449010621,72.32
"2015-12-01 14:58:02",1449010682,72.32
"2015-12-01 14:59:02",1449010742,72.32
"2015-12-01 15:00:02",1449010802,72.32
"2015-12-01 15:01:01",1449010861,72.5
"2015-12-01 15:02:01",1449010921,72.5
"2015-12-01 15:03:01",1449010981,72.5
"2015-12-01 15:04:01",1449011041,72.5
"2015-12-01 15:05:02",1449011102,72.5
"2015-12-01 15:06:02",1449011162,72.5
"2015-12-01 15:07:02",1449011222,72.32
"2015-12-01 15:08:02",1449011282,72.32
"2015-12-01 15:09:02",1449011342,72.32
"2015-12-01 15:10:02",1449011402,72.32
"2015-12-01 15:11:01",1449011461,72.32
"2015-12-01 15:12:01",1449011521,72.5
"2015-12-01 15:13:01",1449011581,72.5
"2015-12-01 15:14:01",1449011641,72.5
"2015-12-01 15:15:02",1449011702,72.5
"2015-12-01 15:16:02",1449011762,72.5
"2015-12-01 15:17:02",1449011822,72.68
"2015-12-01 15:18:01",1449011881,72.5
"2015-12-01 15:19:01",1449011941,72.5
"2015-12-01 15:20:01",1449012001,72.5
"2015-12-01 15:21:01",1449012061,72.68
"2015-12-01 15:22:02",1449012122,72.68
"2015-12-01 15:23:02",1449012182,72.5
"2015-12-01 15:24:02",1449012242,72.5
"2015-12-01 15:25:02",1449012302,72.5
"2015-12-01 15:26:01",1449012361,72.5
"2015-12-01 15:27:01",1449012421,72.5
"2015-12-01 15:28:01",1449012481,72.68
"2015-12-01 15:29:01",1449012541,72.68
"2015-12-01 15:30:01",1449012601,72.5
"2015-12-01 15:31:01",1449012661,72.5
"2015-12-01 15:32:02",1449012722,72.5
"2015-12-01 15:33:02",1449012782,72.5
"2015-12-01 15:34:02",1449012842,72.68
"2015-12-01 15:35:01",1449012901,72.68
"2015-12-01 15:36:01",1449012961,72.68
"2015-12-01 15:37:01",1449013021,72.68
"2015-12-01 15:38:01",1449013081,72.68
"2015-12-01 15:39:02",1449013142,72.68
"2015-12-01 15:40:01",1449013201,72.68
"2015-12-01 15:41:01",1449013261,72.68
"2015-12-01 15:42:02",1449013322,72.68
"2015-12-01 15:43:02",1449013382,72.68
"2015-12-01 15:44:02",1449013442,72.68
"2015-12-01 15:45:01",1449013501,72.68
"2015-12-01 15:46:01",1449013561,72.86
"2015-12-01 15:47:01",1449013621,72.86
"2015-12-01 15:48:01",1449013681,72.86
"2015-12-01 15:49:01",1449013741,72.68
"2015-12-01 15:50:01",1449013801,72.68
"2015-12-01 15:51:02",1449013862,72.68
"2015-12-01 15:52:02",1449013922,72.68
"2015-12-01 15:53:02",1449013982,72.68
"2015-12-01 15:54:02",1449014042,72.68
"2015-12-01 15:55:01",1449014101,72.68
"2015-12-01 15:56:01",1449014161,72.68
"2015-12-01 15:57:01",1449014221,72.68
"2015-12-01 15:58:01",1449014281,72.68
"2015-12-01 15:59:01",1449014341,72.68
